2025-10-29 09:15:37 - INFO - ===== ETF动量轮动策略启动 =====
2025-10-29 09:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 124337.98 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 09:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 128003.08 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 10:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 128453.18 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 10:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 128131.68 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 10:58:00 - INFO - === [1/2] 开始执行卖出检查 ===
2025-10-29 10:58:00 - INFO - 开始计算ETF动量得分...
2025-10-29 10:58:00 - INFO - 【ETF得分列表（按score降序）】 - 详细见上方控制台表格
2025-10-29 10:58:00 - INFO - 【持仓检查】当前持仓 '日经ETF(513520.SH)' 与目标一致，无需卖出。
2025-10-29 11:00:00 - INFO - === [2/2] 开始执行买入检查 ===
2025-10-29 11:00:00 - INFO - 开始计算ETF动量得分...
2025-10-29 11:00:00 - INFO - 【ETF得分列表（按score降序）】 - 详细见上方控制台表格
2025-10-29 11:00:00 - INFO - 【持仓检查】已持有目标ETF '日经ETF(513520.SH)'，无需执行买入操作。
2025-10-29 11:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 128003.08 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 11:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 127874.48 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 12:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 127874.48 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 12:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 127874.48 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 13:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 128067.38 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 13:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 128195.98 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 14:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 128131.68 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 14:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 128003.08 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 15:15:37 - INFO - ETF轮动策略运行正常 | 总资产: 127810.18 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 15:45:37 - INFO - ETF轮动策略运行正常 | 总资产: 127810.18 | 可用资金: 367.58 | 持仓数量: 1
2025-10-29 16:00:00 - INFO - === 开始执行每日日线数据下载任务 (20251029) ===
2025-10-29 16:00:00 - INFO - [1/23] 下载 513100.SH (纳指ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [2/23] 下载 159509.SZ (纳指科技ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [3/23] 下载 513520.SH (日经ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [4/23] 下载 513030.SH (德国ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [5/23] 下载 513130.SH (恒生科技) 的日线数据...
2025-10-29 16:00:00 - INFO - [6/23] 下载 510180.SH (上证180) 的日线数据...
2025-10-29 16:00:00 - INFO - [7/23] 下载 159915.SZ (创业板ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [8/23] 下载 510410.SH (资源) 的日线数据...
2025-10-29 16:00:00 - INFO - [9/23] 下载 515650.SH (消费50) 的日线数据...
2025-10-29 16:00:00 - INFO - [10/23] 下载 512290.SH (生物医药) 的日线数据...
2025-10-29 16:00:00 - INFO - [11/23] 下载 588120.SH (科创100) 的日线数据...
2025-10-29 16:00:00 - INFO - [12/23] 下载 515070.SH (人工智能ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [13/23] 下载 159851.SZ (金融科技) 的日线数据...
2025-10-29 16:00:00 - INFO - [14/23] 下载 515030.SH (新能源车) 的日线数据...
2025-10-29 16:00:00 - INFO - [15/23] 下载 513050.SH (中概互联网ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [16/23] 下载 512710.SH (军工ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [17/23] 下载 159692.SZ (证券) 的日线数据...
2025-10-29 16:00:00 - INFO - [18/23] 下载 512480.SH (半导体) 的日线数据...
2025-10-29 16:00:00 - INFO - [19/23] 下载 518880.SH (黄金ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [20/23] 下载 159980.SZ (有色ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [21/23] 下载 159985.SZ (豆粕ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - [22/23] 下载 501018.SH (南方原油) 的日线数据...
2025-10-29 16:00:00 - INFO - [23/23] 下载 511090.SH (30年国债ETF) 的日线数据...
2025-10-29 16:00:00 - INFO - === 所有ETF日线数据下载完成 ===
